"Index","Label","Sigmoid"
250,0,0.333929885239347
251,0,0.213983637631083
252,0,0.206089796595458
253,1,0.713287996317885
254,1,0.313962332329852
255,0,0.430919381525943
256,1,0.247729832011883
257,0,0.196528574085005
258,0,0.509774023702743
259,0,0.418326652953999
260,0,0.278451504175643
261,1,0.497880200597955
262,0,0.28567761280069
263,0,0.228321640856924
264,0,0.195903229401297
265,1,0.437738363990783
266,0,0.345491044750388
267,0,0.402974421124558
268,0,0.264341115550653
269,0,0.39158200185545
270,0,0.498871446568831
271,1,0.668467201526667
272,0,0.498871446568831
273,0,0.443602090568847
274,0,0.394419577834535
275,0,0.194657058093826
276,0,0.431891981776632
277,0,0.326912208002971
278,0,0.374715967388945
279,0,0.402974421124558
280,1,0.373787408532554
281,0,0.214651290210293
282,0,0.349987669341222
283,1,0.895898475481766
284,0,0.398214083076341
285,0,0.504818835975806
286,1,0.576573508166404
287,0,0.327785273030786
288,1,0.856642355525822
289,0,0.396315270494113
290,1,0.246991649858422
291,1,0.282452136916269
292,1,0.465224949763699
293,0,0.380306494470086
294,0,0.277655565991371
295,0,0.215991132718202
296,0,0.275276174493788
297,0,0.661400233181253
298,1,0.218688962562483
299,1,0.507792124534826
300,0,0.277655565991371
301,0,0.382177163572346
302,0,0.327785273030786
303,1,0.295485299113312
304,1,0.422190808985923
305,0,0.841406047579708
306,0,0.469172891766284
307,1,0.288111168763619
308,1,0.35089023398597
309,0,0.278451504175643
310,0,0.241865875494063
311,1,0.818491581118427
312,0,0.465224949763699
313,1,0.96241507930173
314,1,0.211328154056996
315,0,0.464238625222708
316,1,0.275276174493788
317,0,0.458326817763483
318,0,0.244785986169297
319,0,0.384051331612874
320,0,0.361802789886797
321,0,0.27290946967522
322,0,0.301295810015437
323,1,0.413510569319581
324,1,0.311405938255904
325,1,0.255947078882351
326,0,0.256702901780607
327,0,0.657839321868738
328,0,0.187306277033994
329,0,0.284062113221932
330,0,0.277655565991371
331,0,0.303805825654398
332,0,0.141287604863297
333,0,0.313108935835803
334,0,0.198413650528317
335,0,0.27606789863874
336,0,0.158447436285861
337,0,0.163263967115044
338,0,0.326040340516883
339,0,0.256702901780607
340,0,0.194657058093826
341,0,0.61287039201513
342,0,0.311405938255904
343,0,0.753541120175519
344,0,0.380306494470086
345,0,0.287298613067286
346,0,0.202864967668429
347,1,0.341021882906628
348,0,0.164350177484889
349,0,0.291375026503199
350,1,0.406795942263813
351,0,0.257460184338869
352,0,0.218688962562483
353,0,0.249210629597555
354,1,0.620368863915354
355,1,0.386869036301377
356,1,0.222781040173428
357,0,0.322564933068582
358,0,0.49986270141088
359,1,0.349086177753026
360,0,0.149161076868518
361,0,0.903065624653564
362,1,0.386869036301377
